Date,adjclose
2015-06-26,29.008
2015-06-29,28.4999
2015-06-30,28.7059
2015-07-01,28.9737
2015-07-02,28.9371
2015-07-06,28.8364
2015-07-07,28.7654
2015-07-08,28.0514
2015-07-09,27.4792
2015-07-10,28.2139
2015-07-13,28.7586
2015-07-14,28.7471
2015-07-15,29.024
2015-07-16,29.4108
2015-07-17,29.6648
2015-07-20,30.2256
2015-07-21,29.9235
2015-07-22,28.6579
2015-07-23,28.6441
2015-07-24,28.4931
2015-07-27,28.0972
2015-07-28,28.2368
2015-07-29,28.1475
2015-07-30,28.0056
2015-07-31,27.7607
2015-08-03,27.1062
2015-08-04,26.2365
2015-08-05,26.4105
2015-08-06,26.4679
2015-08-07,26.5576
2015-08-10,27.5232
2015-08-11,26.0909
2015-08-12,26.4932
2015-08-13,26.4725
2015-08-14,26.6587
2015-08-17,26.9346
2015-08-18,26.7829
2015-08-19,26.4403
2015-08-20,25.8978
2015-08-21,24.3138
2015-08-24,23.7069
2015-08-25,23.8494
2015-08-26,25.2173
2015-08-27,25.9599
2015-08-28,26.0449
2015-08-31,25.9231
2015-09-01,24.7644
2015-09-02,25.8265
2015-09-03,25.3736
2015-09-04,25.1207
2015-09-08,25.8196
2015-09-09,25.323
2015-09-10,25.8794
2015-09-11,26.2564
2015-09-14,26.5093
2015-09-15,26.7323
2015-09-16,26.7622
2015-09-17,26.1898
2015-09-18,26.0817
2015-09-21,26.4863
2015-09-22,26.0702
2015-09-23,26.2817
2015-09-24,26.438
2015-09-25,26.3714
2015-09-28,25.8495
2015-09-29,25.0725
2015-09-30,25.3575
2015-10-01,25.192
2015-10-02,25.3759
2015-10-05,25.4679
2015-10-06,25.5897
2015-10-07,25.4679
2015-10-08,25.1736
2015-10-09,25.7759
2015-10-12,25.6564
2015-10-13,25.7001
2015-10-14,25.3368
2015-10-15,25.7162
2015-10-16,25.5277
2015-10-19,25.6863
2015-10-20,26.1553
2015-10-21,26.153
2015-10-22,26.553
2015-10-23,27.376
2015-10-26,26.5024
2015-10-27,26.3346
2015-10-28,27.4197
2015-10-29,27.7094
2015-10-30,27.4726
2015-11-02,27.8588
2015-11-03,28.1784
2015-11-04,28.0473
2015-11-05,27.918
2015-11-06,27.9503
2015-11-09,27.8372
2015-11-10,26.9599
2015-11-11,26.8075
2015-11-12,26.7174
2015-11-13,25.9371
2015-11-16,26.3619
2015-11-17,26.2488
2015-11-18,27.0799
2015-11-19,27.4239
2015-11-20,27.544
2015-11-23,27.1861
2015-11-24,27.447
2015-11-25,27.2508
2015-11-27,27.2
2015-11-30,27.3131
2015-12-01,27.0915
2015-12-02,26.8467
2015-12-03,26.5974
2015-12-04,27.4817
2015-12-07,27.3085
2015-12-08,27.297
2015-12-09,26.6944
2015-12-10,26.8213
2015-12-11,26.131
2015-12-14,25.9694
2015-12-15,25.5099
2015-12-16,25.7062
2015-12-17,25.1613
2015-12-18,24.4802
2015-12-21,24.7804
2015-12-22,24.7573
2015-12-23,25.0759
2015-12-24,24.942
2015-12-28,24.6626
2015-12-29,25.1059
2015-12-30,24.7781
2015-12-31,24.3024
2016-01-04,24.3232
2016-01-05,23.7137
2016-01-06,23.2496
2016-01-07,22.2684
2016-01-08,22.3861
2016-01-11,22.7486
2016-01-12,23.0788
2016-01-13,22.4854
2016-01-14,22.9772
2016-01-15,22.4254
2016-01-19,22.3169
2016-01-20,22.3469
2016-01-21,22.2338
2016-01-22,23.4159
2016-01-25,22.9587
2016-01-26,23.0857
2016-01-27,21.5688
2016-01-28,21.7235
2016-01-29,22.4739
2016-02-01,22.2638
2016-02-02,21.8136
2016-02-03,22.2453
2016-02-04,22.424
2016-02-05,21.8251
2016-02-08,22.055
2016-02-09,22.0503
2016-02-10,21.8832
2016-02-11,21.7509
2016-02-12,21.8182
2016-02-16,22.4333
2016-02-17,22.7769
2016-02-18,22.3451
2016-02-19,22.294
2016-02-22,22.489
2016-02-23,21.9807
2016-02-24,22.308
2016-02-25,22.4612
2016-02-26,22.496
2016-02-29,22.4449
2016-03-01,23.3363
2016-03-02,23.3874
2016-03-03,23.5615
2016-03-04,23.912
2016-03-07,23.6474
2016-03-08,23.4524
2016-03-09,23.4733
2016-03-10,23.4849
2016-03-11,23.7379
2016-03-14,23.7983
2016-03-15,24.2765
2016-03-16,24.5991
2016-03-17,24.5597
2016-03-18,24.5875
2016-03-21,24.5852
2016-03-22,24.7732
2016-03-23,24.6363
2016-03-24,24.5295
2016-03-28,24.4181
2016-03-29,24.9961
2016-03-30,25.4325
2016-03-31,25.3002
2016-04-01,25.5323
2016-04-04,25.7946
2016-04-05,25.4905
2016-04-06,25.7575
2016-04-07,25.1957
2016-04-08,25.2236
2016-04-11,25.3071
2016-04-12,25.6368
2016-04-13,26.0082
2016-04-14,26.0221
2016-04-15,25.4998
2016-04-18,24.9496
2016-04-19,24.8173
2016-04-20,24.8684
2016-04-21,24.5991
2016-04-22,24.5318
2016-04-25,24.3925
2016-04-26,24.2231
2016-04-27,22.7072
2016-04-28,22.0132
2016-04-29,21.7601
2016-05-02,21.7369
2016-05-03,22.0944
2016-05-04,21.8646
2016-05-05,21.7759
2016-05-06,21.6544
2016-05-09,21.6708
2016-05-10,21.8179
2016-05-11,21.6054
2016-05-12,21.0986
2016-05-13,21.1406
2016-05-16,21.9253
2016-05-17,21.8342
2016-05-18,22.0841
2016-05-19,22.0001
2016-05-20,22.2383
2016-05-23,22.5209
2016-05-24,22.8642
2016-05-25,23.2659
2016-05-26,23.4504
2016-05-27,23.4364
2016-05-31,23.3219
2016-06-01,22.995
2016-06-02,22.8221
2016-06-03,22.8688
2016-06-06,23.0347
2016-06-07,23.1281
2016-06-08,23.1071
2016-06-09,23.2729
2016-06-10,23.0814
2016-06-13,22.7334
2016-06-14,22.7614
2016-06-15,22.6867
2016-06-16,22.7824
2016-06-17,22.264
2016-06-20,22.2103
2016-06-21,22.3994
2016-06-22,22.3153
2016-06-23,22.4438
2016-06-24,21.8132
2016-06-27,21.4956
2016-06-28,21.8576
2016-06-29,22.0468
2016-06-30,22.327
2016-07-01,22.3947
2016-07-05,22.1846
2016-07-06,22.3107
2016-07-07,22.4064
2016-07-08,22.5792
2016-07-11,22.6493
2016-07-12,22.7521
2016-07-13,22.6236
2016-07-14,23.072
2016-07-15,23.0697
2016-07-18,23.3149
2016-07-19,23.3243
2016-07-20,23.3453
2016-07-21,23.2215
2016-07-22,23.0417
2016-07-25,22.7334
2016-07-26,22.5769
2016-07-27,24.0436
2016-07-28,24.3682
2016-07-29,24.3379
2016-08-01,24.7676
2016-08-02,24.4009
2016-08-03,24.7069
2016-08-04,24.8595
2016-08-05,25.2375
2016-08-08,25.4465
2016-08-09,25.5498
2016-08-10,25.3596
2016-08-11,25.3432
2016-08-12,25.4019
2016-08-15,25.7072
2016-08-16,25.6837
2016-08-17,25.6461
2016-08-18,25.6132
2016-08-19,25.679
2016-08-22,25.4794
2016-08-23,25.5592
2016-08-24,25.3667
2016-08-25,25.2587
2016-08-26,25.1107
2016-08-29,25.0826
2016-08-30,24.89
2016-08-31,24.9135
2016-09-01,25.0614
2016-09-02,25.2962
2016-09-06,25.2892
2016-09-07,25.4442
2016-09-08,24.7773
2016-09-09,24.2161
2016-09-12,24.7585
2016-09-13,25.3479
2016-09-14,26.2449
2016-09-15,27.1372
2016-09-16,26.9845
2016-09-19,26.6699
2016-09-20,26.6675
2016-09-21,26.6628
2016-09-22,26.9141
2016-09-23,26.4656
2016-09-26,26.5055
2016-09-27,26.5548
2016-09-28,26.7568
2016-09-29,26.3411
2016-09-30,26.5454
2016-10-03,26.421
2016-10-04,26.5337
2016-10-05,26.5454
2016-10-06,26.7427
2016-10-07,26.7826
2016-10-10,27.2499
2016-10-11,27.3086
2016-10-12,27.5528
2016-10-13,27.4682
2016-10-14,27.6209
2016-10-17,27.6021
2016-10-18,27.5833
2016-10-19,27.5011
2016-10-20,27.487
2016-10-21,27.379
2016-10-24,27.6256
2016-10-25,27.7664
2016-10-26,27.1418
2016-10-27,26.8812
2016-10-28,26.7028
2016-10-31,26.6605
2016-11-01,26.1791
2016-11-02,26.2026
2016-11-03,25.9217
2016-11-04,25.6881
2016-11-07,26.0586
2016-11-08,26.212
2016-11-09,26.1696
2016-11-10,25.4403
2016-11-11,25.5913
2016-11-14,24.9494
2016-11-15,25.2798
2016-11-16,25.9595
2016-11-17,25.9501
2016-11-18,25.976
2016-11-21,26.3702
2016-11-22,26.3867
2016-11-23,26.2522
2016-11-25,26.3843
2016-11-28,26.3324
2016-11-29,26.3065
2016-11-30,26.0846
2016-12-01,25.8415
2016-12-02,25.9383
2016-12-05,25.7518
2016-12-06,25.9501
2016-12-07,26.205
2016-12-08,26.4622
2016-12-09,26.8941
2016-12-12,26.7407
2016-12-13,27.1868
2016-12-14,27.1868
2016-12-15,27.3355
2016-12-16,27.3709
2016-12-19,27.529
2016-12-20,27.6022
2016-12-21,27.6281
2016-12-22,27.4464
2016-12-23,27.5007
2016-12-27,27.6754
2016-12-28,27.5573
2016-12-29,27.5503
2016-12-30,27.3355
2017-01-03,27.4134
2017-01-04,27.3827
2017-01-05,27.5219
2017-01-06,27.8288
2017-01-09,28.0837
2017-01-10,28.112
2017-01-11,28.263
2017-01-12,28.145
2017-01-13,28.0955
2017-01-17,28.322
2017-01-18,28.3197
2017-01-19,28.2701
2017-01-20,28.322
2017-01-23,28.3409
2017-01-24,28.315
2017-01-25,28.7657
2017-01-26,28.7799
2017-01-27,28.7823
2017-01-30,28.7067
2017-01-31,28.6407
2017-02-01,30.3872
2017-02-02,30.3353
2017-02-03,30.4651
2017-02-06,30.7507
2017-02-07,31.0433
2017-02-08,31.1637
2017-02-09,31.3889
2017-02-10,31.3178
2017-02-13,31.5951
2017-02-14,32.0052
2017-02-15,32.1213
2017-02-16,32.0834
2017-02-17,32.1711
2017-02-21,32.4034
2017-02-22,32.5006
2017-02-23,32.3631
2017-02-24,32.3939
2017-02-27,32.4579
2017-02-28,32.4721
2017-03-01,33.1359
2017-03-02,32.9391
2017-03-03,33.1335
2017-03-06,33.0292
2017-03-07,33.0719
2017-03-08,32.9486
2017-03-09,32.8727
2017-03-10,32.9818
2017-03-13,32.996
2017-03-14,32.9462
2017-03-15,33.2947
2017-03-16,33.3492
2017-03-17,33.1833
2017-03-20,33.5317
2017-03-21,33.1477
2017-03-22,33.5222
2017-03-23,33.4037
2017-03-24,33.3373
2017-03-27,33.3942
2017-03-28,34.0864
2017-03-29,34.1622
2017-03-30,34.1172
2017-03-31,34.0532
2017-04-03,34.0627
2017-04-04,34.3163
2017-04-05,34.1385
2017-04-06,34.0532
2017-04-07,33.9774
2017-04-10,33.9371
2017-04-11,33.572
2017-04-12,33.6123
2017-04-13,33.4345
2017-04-17,33.6194
2017-04-18,33.4701
2017-04-19,33.3468
2017-04-20,33.764
2017-04-21,33.7237
2017-04-24,34.0485
2017-04-25,34.2594
2017-04-26,34.0579
2017-04-27,34.084
2017-04-28,34.0508
2017-05-01,34.7454
2017-05-02,34.9658
2017-05-03,34.8591
2017-05-04,34.7335
2017-05-05,35.3095
2017-05-08,36.2695
2017-05-09,36.5018
2017-05-10,36.3288
2017-05-11,36.643
2017-05-12,37.1547
2017-05-15,37.0595
2017-05-16,37.0048
2017-05-17,35.7623
2017-05-18,36.3074
2017-05-19,36.4311
2017-05-22,36.6525
2017-05-23,36.6073
2017-05-24,36.4978
2017-05-25,36.6239
2017-05-26,36.562
2017-05-30,36.5763
2017-05-31,36.3597
2017-06-01,36.4597
2017-06-02,37.0
2017-06-05,36.6382
2017-06-06,36.762
2017-06-07,36.981
2017-06-08,36.8905
2017-06-09,35.46
2017-06-12,34.6127
2017-06-13,34.8912
2017-06-14,34.5508
2017-06-15,34.3437
2017-06-16,33.8629
2017-06-19,34.8316
2017-06-20,34.5151
2017-06-21,34.7198
2017-06-22,34.6627
2017-06-23,34.8174
2017-06-26,34.7079
2017-06-27,34.2104
2017-06-28,34.7103
2017-06-29,34.1985
2017-06-30,34.2794
2017-07-03,34.1557
2017-07-05,34.2961
2017-07-06,33.9724
2017-07-07,34.3175
2017-07-10,34.527
2017-07-11,34.6389
2017-07-12,34.6888
2017-07-13,35.172
2017-07-14,35.4743
2017-07-17,35.5981
2017-07-18,35.7219
2017-07-19,35.9456
2017-07-20,35.7837
2017-07-21,35.7671
2017-07-24,36.2003
2017-07-25,36.355
2017-07-26,36.5263
2017-07-27,35.8361
2017-07-28,35.5838
2017-07-31,35.4005
2017-08-01,35.7147
2017-08-02,37.4022
2017-08-03,37.0286
2017-08-04,37.2237
2017-08-07,37.7997
2017-08-08,38.102
2017-08-09,38.3353
2017-08-10,37.1142
2017-08-11,37.6304
2017-08-14,38.1967
2017-08-15,38.6149
2017-08-16,38.4595
2017-08-17,37.7212
2017-08-18,37.6352
2017-08-21,37.5659
2017-08-22,38.18
2017-08-23,38.2278
2017-08-24,38.0581
2017-08-25,38.1991
2017-08-28,38.5838
2017-08-29,38.9279
2017-08-30,39.033
2017-08-31,39.1883
2017-09-01,39.2003
2017-09-05,38.7296
2017-09-06,38.6889
2017-09-07,38.5336
2017-09-08,37.9052
2017-09-11,38.591
2017-09-12,38.438
2017-09-13,38.1489
2017-09-14,37.8215
2017-09-15,38.2039
2017-09-18,37.9147
2017-09-19,37.9291
2017-09-20,37.2934
2017-09-21,36.653
2017-09-22,36.2946
2017-09-25,35.9744
2017-09-26,36.5933
2017-09-27,36.8538
2017-09-28,36.6268
2017-09-29,36.8275
2017-10-02,36.7534
2017-10-03,36.9135
2017-10-04,36.6746
2017-10-05,37.131
2017-10-06,37.1094
2017-10-09,37.2385
2017-10-10,37.2528
2017-10-11,37.4081
2017-10-12,37.2767
2017-10-13,37.5133
2017-10-16,38.2039
2017-10-17,38.3448
2017-10-18,38.1752
2017-10-19,37.2719
2017-10-20,37.3365
2017-10-23,37.3173
2017-10-24,37.5396
2017-10-25,37.3747
2017-10-26,37.6136
2017-10-27,38.9613
2017-10-30,39.8383
2017-10-31,40.3927
2017-11-01,39.8789
2017-11-02,40.1705
2017-11-03,41.2195
2017-11-06,41.6376
2017-11-07,41.7714
2017-11-08,42.1131
2017-11-09,42.0271
2017-11-10,41.888
2017-11-13,41.7202
2017-11-14,41.0895
2017-11-15,40.5475
2017-11-16,41.0319
2017-11-17,40.8041
2017-11-20,40.7633
2017-11-21,41.5211
2017-11-22,41.9576
2017-11-24,41.96
2017-11-27,41.7489
2017-11-28,41.5043
2017-11-29,40.6434
2017-11-30,41.2118
2017-12-01,41.0199
2017-12-04,40.7201
2017-12-05,40.6818
2017-12-06,40.5307
2017-12-07,40.605
2017-12-08,40.617
2017-12-11,41.4084
2017-12-12,41.1758
2017-12-13,41.3125
2017-12-14,41.3005
2017-12-15,41.7202
2017-12-18,42.3077
2017-12-19,41.8569
2017-12-20,41.8113
2017-12-21,41.9696
2017-12-22,41.9696
2017-12-26,40.9048
2017-12-27,40.912
2017-12-28,41.0271
2017-12-29,40.5834
2018-01-02,41.3101
2018-01-03,41.3029
2018-01-04,41.4947
2018-01-05,41.9672
2018-01-08,41.8113
2018-01-09,41.8065
2018-01-10,41.7969
2018-01-11,42.0343
2018-01-12,42.4684
2018-01-16,42.2525
2018-01-17,42.9504
2018-01-18,42.9888
2018-01-19,42.7969
2018-01-22,42.4468
2018-01-23,42.4564
2018-01-24,41.7801
2018-01-25,41.0343
2018-01-26,41.1302
2018-01-29,40.2789
2018-01-30,40.0415
2018-01-31,40.1518
2018-02-01,40.2357
2018-02-02,38.4899
2018-02-05,37.5282
2018-02-06,39.0966
2018-02-07,38.2597
2018-02-08,37.2069
2018-02-09,37.662
2018-02-12,39.179
2018-02-13,39.5714
2018-02-14,40.301
2018-02-15,41.6543
2018-02-16,41.5194
2018-02-20,41.3798
2018-02-21,41.192
2018-02-22,41.5363
2018-02-23,42.2587
2018-02-26,43.0942
2018-02-27,42.9546
2018-02-28,42.8895
2018-03-01,42.1383
2018-03-02,42.4296
2018-03-05,42.5765
2018-03-06,42.5404
2018-03-07,42.1455
2018-03-08,42.6054
2018-03-09,43.3374
2018-03-12,43.7564
2018-03-13,43.335
2018-03-14,42.9666
2018-03-15,43.0172
2018-03-16,42.8655
2018-03-19,42.2105
2018-03-20,42.1961
2018-03-21,41.2401
2018-03-22,40.6574
2018-03-23,39.7159
2018-03-26,41.6013
2018-03-27,40.5346
2018-03-28,40.0867
2018-03-29,40.3998
2018-04-02,40.1349
2018-04-03,40.5466
2018-04-04,41.322
2018-04-05,41.6085
2018-04-06,40.5442
2018-04-09,40.9464
2018-04-10,41.7169
2018-04-11,41.5218
2018-04-12,41.9312
2018-04-13,42.0733
2018-04-16,42.3357
2018-04-17,42.9184
2018-04-18,42.8221
2018-04-19,41.6085
2018-04-20,39.9037
2018-04-23,39.7882
2018-04-24,39.2343
2018-04-25,39.4053
2018-04-26,39.5426
2018-04-27,39.0851
2018-04-30,39.793
2018-05-01,40.7176
2018-05-02,42.5163
2018-05-03,42.5934
2018-05-04,44.2644
2018-05-07,44.5847
2018-05-08,44.799
2018-05-09,45.1144
2018-05-10,45.7598
2018-05-11,45.5857
2018-05-14,45.4794
2018-05-15,45.066
2018-05-16,45.4866
2018-05-17,45.199
2018-05-18,45.0346
2018-05-21,45.3537
2018-05-22,45.2401
2018-05-23,45.5301
2018-05-24,45.4794
2018-05-25,45.5833
2018-05-29,45.4189
2018-05-30,45.3222
2018-05-31,45.17
2018-06-01,45.9846
2018-06-04,46.3689
2018-06-05,46.7266
2018-06-06,46.8886
2018-06-07,46.7629
2018-06-08,46.3375
2018-06-11,46.2239
2018-06-12,46.4776
2018-06-13,46.0957
2018-06-14,46.1199
2018-06-15,45.6461
2018-06-18,45.622
2018-06-19,44.8847
2018-06-20,45.0805
2018-06-21,44.8291
2018-06-22,44.6986
2018-06-25,44.0339
2018-06-26,44.5802
2018-06-27,44.5149
2018-06-28,44.8388
2018-06-29,44.7445
2018-07-02,45.2449
2018-07-03,44.4569
2018-07-05,44.8146
2018-07-06,45.4358
2018-07-09,46.0667
2018-07-10,46.0111
2018-07-11,45.4141
2018-07-12,46.1755
2018-07-13,46.248
2018-07-16,46.1465
2018-07-17,46.277
2018-07-18,46.0232
2018-07-19,46.381
2018-07-20,46.2746
2018-07-23,46.3157
2018-07-24,46.6517
2018-07-25,47.0916
2018-07-26,46.9442
2018-07-27,46.1634
2018-07-30,45.9048
2018-07-31,45.9966
2018-08-01,48.7063
2018-08-02,50.13
2018-08-03,50.2751
2018-08-06,50.5361
2018-08-07,50.0623
2018-08-08,50.0962
2018-08-09,50.4902
2018-08-10,50.3398
2018-08-13,50.6648
2018-08-14,50.8783
2018-08-15,50.9972
2018-08-16,51.7443
2018-08-17,52.7776
2018-08-20,52.2633
2018-08-21,52.1615
2018-08-22,52.1639
2018-08-23,52.2706
2018-08-24,52.4331
2018-08-27,52.8649
2018-08-28,53.2918
2018-08-29,54.0874
2018-08-30,54.5847
2018-08-31,55.2154
2018-09-04,55.3925
2018-09-05,55.031
2018-09-06,54.1166
2018-09-07,53.6799
2018-09-10,52.9595
2018-09-11,54.2985
2018-09-12,53.6241
2018-09-13,54.9194
2018-09-14,54.296
2018-09-17,52.8504
2018-09-18,52.9377
2018-09-19,52.9692
2018-09-20,53.3719
2018-09-21,52.797
2018-09-24,53.5562
2018-09-25,53.8958
2018-09-26,53.4665
2018-09-27,54.5653
2018-09-28,54.7569
2018-10-01,55.1256
2018-10-02,55.6156
2018-10-03,56.2924
2018-10-04,55.3027
2018-10-05,54.4052
2018-10-08,54.2791
2018-10-09,55.031
2018-10-10,52.4817
2018-10-11,52.0184
2018-10-12,53.8764
2018-10-15,52.7242
2018-10-16,53.8861
2018-10-17,53.6532
2018-10-18,52.3992
2018-10-19,53.1972
2018-10-22,53.5223
2018-10-23,54.0268
2018-10-24,52.1736
2018-10-25,53.3161
2018-10-26,52.4671
2018-10-29,51.4823
2018-10-30,51.7394
2018-10-31,53.0881
2018-11-01,53.9031
2018-11-02,50.3277
2018-11-05,48.8989
2018-11-06,49.4277
2018-11-07,50.9268
2018-11-08,50.7491
2018-11-09,49.7706
2018-11-12,47.2634
2018-11-13,46.7912
2018-11-14,45.4695
2018-11-15,46.5916
2018-11-16,47.1077
2018-11-19,45.2407
2018-11-20,43.0792
2018-11-21,43.0305
2018-11-23,41.9376
2018-11-26,42.5047
2018-11-27,42.4122
2018-11-28,44.0431
2018-11-29,43.7048
2018-11-30,43.4686
2018-12-03,44.9875
2018-12-04,43.0086
2018-12-06,42.5291
2018-12-07,41.0126
2018-12-10,41.2828
2018-12-11,41.0467
2018-12-12,41.1611
2018-12-13,41.6114
2018-12-14,40.2799
2018-12-17,39.9051
2018-12-18,40.4235
2018-12-19,39.1627
2018-12-20,38.1744
2018-12-21,36.6896
2018-12-24,35.7403
2018-12-26,38.2572
2018-12-27,38.0089
2018-12-28,38.0284
2018-12-31,38.3959
2019-01-02,38.4397
2019-01-03,34.6109
2019-01-04,36.0884
2019-01-07,36.008
2019-01-08,36.6945
2019-01-09,37.3176
2019-01-10,37.4369
2019-01-11,37.0693
2019-01-14,36.5119
2019-01-15,37.2592
2019-01-16,37.7144
2019-01-17,37.9383
2019-01-18,38.172
2019-01-22,37.3152
2019-01-23,37.4661
2019-01-24,37.1691
2019-01-25,38.4008
2019-01-28,38.0454
2019-01-29,37.6511
2019-01-30,40.2239
2019-01-31,40.5136
2019-02-01,40.5331
2019-02-04,41.6844
2019-02-05,42.3976
2019-02-06,42.4122
2019-02-07,41.609
2019-02-08,41.6579
2019-02-11,41.4183
2019-02-12,41.7752
2019-02-13,41.6016
2019-02-14,41.7532
2019-02-15,41.6603
2019-02-19,41.785
2019-02-20,42.0539
2019-02-21,41.8168
2019-02-22,42.2837
2019-02-25,42.5917
2019-02-26,42.6161
2019-02-27,42.7481
2019-02-28,42.3277
2019-03-01,42.7726
2019-03-04,42.9877
2019-03-05,42.9095
2019-03-06,42.6626
2019-03-07,42.1688
2019-03-08,42.269
2019-03-11,43.7333
2019-03-12,44.2247
2019-03-13,44.4202
2019-03-14,44.914
2019-03-15,45.4983
2019-03-18,45.9627
2019-03-19,45.5985
2019-03-20,45.997
2019-03-21,47.6911
2019-03-22,46.7034
2019-03-25,46.1387
2019-03-26,45.6621
2019-03-27,46.0728
2019-03-28,46.1339
2019-03-29,46.4345
2019-04-01,46.7499
2019-04-02,47.4295
2019-04-03,47.7546
2019-04-04,47.8377
2019-04-05,48.158
2019-04-08,48.9158
2019-04-09,48.7691
2019-04-10,49.0429
2019-04-11,48.6347
2019-04-12,48.6151
2019-04-15,48.7031
2019-04-16,48.708
2019-04-17,49.6565
2019-04-18,49.8349
2019-04-22,49.9987
2019-04-23,50.7199
2019-04-24,50.6416
2019-04-25,50.1821
2019-04-26,49.9425
2019-04-29,50.0183
2019-04-30,49.0551
2019-05-01,51.463
2019-05-02,51.1281
2019-05-03,51.7637
2019-05-06,50.9643
2019-05-07,49.5905
2019-05-08,49.6003
2019-05-09,49.0673
2019-05-10,48.3876
2019-05-13,45.5753
2019-05-14,46.2968
2019-05-15,46.8514
2019-05-16,46.6453
2019-05-17,46.3802
2019-05-20,44.9299
2019-05-21,45.7913
2019-05-22,44.8539
2019-05-23,44.0882
2019-05-24,43.9189
2019-05-28,43.7373
2019-05-29,43.5287
2019-05-30,43.7545
2019-05-31,42.9618
2019-06-03,42.5275
2019-06-04,44.0833
2019-06-05,44.795
2019-06-06,45.4526
2019-06-07,46.6624
2019-06-10,47.2588
2019-06-11,47.806
2019-06-12,47.6538
2019-06-13,47.644
2019-06-14,47.298
2019-06-17,47.5802
2019-06-18,48.6992
2019-06-19,48.5569
2019-06-20,48.9471
2019-06-21,48.7802
2019-06-24,48.7311
2019-06-25,47.9925
2019-06-26,49.0305
2019-06-27,49.0158
2019-06-28,48.5692
2019-07-01,49.46
2019-07-02,49.7495
2019-07-03,50.1618
2019-07-05,50.1176
2019-07-08,49.0845
2019-07-09,49.3839
2019-07-10,49.8722
2019-07-11,49.5091
2019-07-12,49.8894
2019-07-15,50.3581
2019-07-16,50.1839
2019-07-17,49.9017
2019-07-18,50.4686
2019-07-19,49.7152
2019-07-22,50.8514
2019-07-23,51.2489
2019-07-24,51.2072
2019-07-25,50.8023
2019-07-26,50.979
2019-07-29,51.4551
2019-07-30,51.2342
2019-07-31,52.2796
2019-08-01,51.1483
2019-08-02,50.0661
2019-08-05,47.4453
2019-08-06,48.3434
2019-08-07,48.844
2019-08-08,49.9213
2019-08-09,49.51
2019-08-12,49.3843
2019-08-13,51.4757
2019-08-14,49.9435
2019-08-15,49.6947
2019-08-16,50.8672
2019-08-19,51.8156
2019-08-20,51.8181
2019-08-21,52.3797
2019-08-22,52.3354
2019-08-23,49.9164
2019-08-26,50.8648
2019-08-27,50.2908
2019-08-28,50.6283
2019-08-29,51.4855
2019-08-30,51.419
2019-09-03,50.6702
2019-09-04,51.5299
2019-09-05,52.5374
2019-09-06,52.5324
2019-09-09,52.7566
2019-09-10,53.3798
2019-09-11,55.077
2019-09-12,54.9538
2019-09-13,53.8848
2019-09-16,54.1681
2019-09-17,54.3651
2019-09-18,54.875
2019-09-19,54.4292
2019-09-20,53.6335
2019-09-23,53.8774
2019-09-24,53.6212
2019-09-25,54.4464
2019-09-26,54.1656
2019-09-27,53.902
2019-09-30,55.1706
2019-10-01,55.3234
2019-10-02,53.9365
2019-10-03,54.3947
2019-10-04,55.9195
2019-10-07,55.9318
2019-10-08,55.2766
2019-10-09,55.9244
2019-10-10,56.6782
2019-10-11,58.1857
2019-10-14,58.102
2019-10-15,57.9665
2019-10-16,57.7325
2019-10-17,57.9566
2019-10-18,58.235
2019-10-21,59.2449
2019-10-22,59.1095
2019-10-23,59.9026
2019-10-24,60.0012
2019-10-25,60.7402
2019-10-28,61.3486
2019-10-29,59.9297
2019-10-30,59.9223
2019-10-31,61.2772
2019-11-01,63.0163
2019-11-04,63.4301
2019-11-05,63.3389
2019-11-06,63.366
2019-11-07,64.0974
2019-11-08,64.2728
2019-11-11,64.7818
2019-11-12,64.7224
2019-11-13,65.3426
2019-11-14,64.8905
2019-11-15,65.6613
2019-11-18,65.9924
2019-11-19,65.7923
2019-11-20,65.0263
2019-11-21,64.7348
2019-11-22,64.678
2019-11-25,65.812
2019-11-26,65.2981
2019-11-27,66.1752
2019-11-29,66.0294
2019-12-02,65.266
2019-12-03,64.1023
2019-12-04,64.6681
2019-12-05,65.6168
2019-12-06,66.8843
2019-12-09,65.9479
2019-12-10,66.3334
2019-12-11,66.8991
2019-12-12,67.0696
2019-12-13,67.9813
2019-12-16,69.145
2019-12-17,69.2809
2019-12-18,69.1153
2019-12-19,69.1845
2019-12-20,69.0412
2019-12-23,70.1679
2019-12-24,70.2346
2019-12-26,71.6281
2019-12-27,71.6009
2019-12-30,72.0258
2019-12-31,72.5521
2020-01-02,74.2075
2020-01-03,73.486
2020-01-06,74.0716
2020-01-07,73.7232
2020-01-08,74.9091
2020-01-09,76.5003
2020-01-10,76.6732
2020-01-13,78.3113
2020-01-14,77.2538
2020-01-15,76.9228
2020-01-16,77.8863
2020-01-17,78.7486
2020-01-21,78.215
2020-01-22,78.4941
2020-01-23,78.8722
2020-01-24,78.6449
2020-01-27,76.3323
2020-01-28,78.4917
2020-01-29,80.1347
2020-01-30,80.0186
2020-01-31,76.4706
2020-02-03,76.2606
2020-02-04,78.7783
2020-02-05,79.4206
2020-02-06,80.3496
2020-02-07,79.2575
2020-02-10,79.6339
2020-02-11,79.1534
2020-02-12,81.0332
2020-02-13,80.4561
2020-02-14,80.4759
2020-02-18,79.0024
2020-02-19,80.1465
2020-02-20,79.3243
2020-02-21,77.5288
2020-02-24,73.8462
2020-02-25,71.3448
2020-02-26,72.4766
